report_id,filename,analyst_name,publish_date,stock_code_list,report_content,has_positive_recommend,reason,llm_success,from_cache
63,300750.SZ_宁德时代_2023-11-24_李华.txt,李华,2023-11-24,"[""300750.SZ""]","研报来源: 华泰证券
股票: 宁德时代(300750.SZ)
评级: 买入
分析师: 李华
日期: 2023-11-24
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
64,300750.SZ_宁德时代_2024-02-13_刘洋.txt,刘洋,2024-02-13,"[""300750.SZ""]","研报来源: 中信证券
股票: 宁德时代(300750.SZ)
评级: 推荐
分析师: 刘洋
日期: 2024-02-13
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
65,300750.SZ_宁德时代_2024-04-01_李华.txt,李华,2024-04-01,"[""300750.SZ""]","研报来源: 华泰证券
股票: 宁德时代(300750.SZ)
评级: 增持
分析师: 李华
日期: 2024-04-01
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
66,300750.SZ_宁德时代_2024-04-30_李华.txt,李华,2024-04-30,"[""300750.SZ""]","研报来源: 中信证券
股票: 宁德时代(300750.SZ)
评级: 持有
分析师: 李华
日期: 2024-04-30
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有，非明确看多推荐,True,True
67,300750.SZ_宁德时代_2024-09-30_杨磊.txt,杨磊,2024-09-30,[],"研报来源: 华泰证券
股票: 宁德时代(300750.SZ)
评级: 中性
分析师: 杨磊
日期: 2024-09-30
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，非明确看多推荐,True,True
68,300750.SZ_宁德时代_2024-12-18_陈静.txt,陈静,2024-12-18,"[""300750.SZ""]","研报来源: 中信证券
股票: 宁德时代(300750.SZ)
评级: 推荐
分析师: 陈静
日期: 2024-12-18
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
69,600036.SH_招商银行_2022-02-09_刘洋.txt,刘洋,2022-02-09,"[""600036.SH""]","研报来源: 华泰证券
股票: 招商银行(600036.SH)
评级: 持有
分析师: 刘洋
日期: 2022-02-09
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有（中性），非买入/增持等正面推荐,True,True
70,600036.SH_招商银行_2022-06-29_赵强.txt,赵强,2022-06-29,"[""600036.SH""]","研报来源: 华泰证券
股票: 招商银行(600036.SH)
评级: 买入
分析师: 赵强
日期: 2022-06-29
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
71,600036.SH_招商银行_2022-07-21_黄丽.txt,黄丽,2022-07-21,"[""600036.SH""]","研报来源: 中信证券
股票: 招商银行(600036.SH)
评级: 持有
分析师: 黄丽
日期: 2022-07-21
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，未明确看多推荐,True,True
72,600036.SH_招商银行_2022-12-22_李华.txt,李华,2022-12-22,"[""600036.SH""]","研报来源: 中信证券
股票: 招商银行(600036.SH)
评级: 增持
分析师: 李华
日期: 2022-12-22
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,看好龙头地位，竞争力增强，业绩超预期，估值低位，维持买入评级,True,True
73,600036.SH_招商银行_2023-01-05_杨磊.txt,杨磊,2023-01-05,"[""600036.SH""]","研报来源: 国泰君安
股票: 招商银行(600036.SH)
评级: 推荐
分析师: 杨磊
日期: 2023-01-05
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
74,600036.SH_招商银行_2023-01-19_赵强.txt,赵强,2023-01-19,"[""600036.SH""]","研报来源: 华泰证券
股票: 招商银行(600036.SH)
评级: 增持
分析师: 赵强
日期: 2023-01-19
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
75,600036.SH_招商银行_2023-06-30_李华.txt,李华,2023-06-30,"[""600036.SH""]","研报来源: 国泰君安
股票: 招商银行(600036.SH)
评级: 推荐
分析师: 李华
日期: 2023-06-30
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,评级为推荐，行业景气度回升,True,True
76,600036.SH_招商银行_2023-07-26_陈静.txt,陈静,2023-07-26,"[""600036.SH""]","研报来源: 中信证券
股票: 招商银行(600036.SH)
评级: 推荐
分析师: 陈静
日期: 2023-07-26
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
77,600036.SH_招商银行_2023-09-22_杨磊.txt,杨磊,2023-09-22,[],"研报来源: 华泰证券
股票: 招商银行(600036.SH)
评级: 中性
分析师: 杨磊
日期: 2023-09-22
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性/持有，未明确看多推荐,True,True
78,600036.SH_招商银行_2024-01-02_王芳.txt,王芳,2024-01-02,[],"研报来源: 国泰君安
股票: 招商银行(600036.SH)
评级: 中性
分析师: 王芳
日期: 2024-01-02
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，未明确看多推荐,True,True
79,600036.SH_招商银行_2024-07-19_刘洋.txt,刘洋,2024-07-19,"[""600036.SH""]","研报来源: 国泰君安
股票: 招商银行(600036.SH)
评级: 持有
分析师: 刘洋
日期: 2024-07-19
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有，非推荐买入,True,True
80,600036.SH_招商银行_2024-12-03_张明.txt,张明,2024-12-03,"[""600036.SH""]","研报来源: 国泰君安
股票: 招商银行(600036.SH)
评级: 买入
分析师: 张明
日期: 2024-12-03
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入和强烈推荐评级,True,True
81,600276.SH_恒瑞医药_2022-10-12_赵强.txt,赵强,2022-10-12,"[""600276.SH""]","研报来源: 海通证券
股票: 恒瑞医药(600276.SH)
评级: 买入
分析师: 赵强
日期: 2022-10-12
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
82,600276.SH_恒瑞医药_2022-12-28_刘洋.txt,刘洋,2022-12-28,"[""600276.SH""]","研报来源: 海通证券
股票: 恒瑞医药(600276.SH)
评级: 推荐
分析师: 刘洋
日期: 2022-12-28
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐并强烈推荐评级,True,True
83,600276.SH_恒瑞医药_2023-06-21_王芳.txt,王芳,2023-06-21,"[""600276.SH""]","研报来源: 海通证券
股票: 恒瑞医药(600276.SH)
评级: 买入
分析师: 王芳
日期: 2023-06-21
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
84,600276.SH_恒瑞医药_2023-12-27_陈静.txt,陈静,2023-12-27,"[""600276.SH""]","研报来源: 华泰证券
股票: 恒瑞医药(600276.SH)
评级: 推荐
分析师: 陈静
日期: 2023-12-27
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
85,600276.SH_恒瑞医药_2024-02-01_黄丽.txt,黄丽,2024-02-01,"[""600276.SH""]","研报来源: 国泰君安
股票: 恒瑞医药(600276.SH)
评级: 持有
分析师: 黄丽
日期: 2024-02-01
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给出持有评级，并非看多推荐,True,True
86,600276.SH_恒瑞医药_2024-05-17_刘洋.txt,刘洋,2024-05-17,"[""600276.SH""]","研报来源: 海通证券
股票: 恒瑞医药(600276.SH)
评级: 推荐
分析师: 刘洋
日期: 2024-05-17
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
87,600276.SH_恒瑞医药_2024-06-14_黄丽.txt,黄丽,2024-06-14,"[""600276.SH""]","研报来源: 国泰君安
股票: 恒瑞医药(600276.SH)
评级: 增持
分析师: 黄丽
日期: 2024-06-14
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
88,600276.SH_恒瑞医药_2024-08-28_黄丽.txt,黄丽,2024-08-28,"[""600276.SH""]","研报来源: 国泰君安
股票: 恒瑞医药(600276.SH)
评级: 增持
分析师: 黄丽
日期: 2024-08-28
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入/增持评级,True,True
89,600519.SH_贵州茅台_2022-02-10_刘洋.txt,刘洋,2022-02-10,"[""600519.SH""]","研报来源: 华泰证券
股票: 贵州茅台(600519.SH)
评级: 买入
分析师: 刘洋
日期: 2022-02-10
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
90,600519.SH_贵州茅台_2022-05-27_赵强.txt,赵强,2022-05-27,"[""600519.SH""]","研报来源: 中信证券
股票: 贵州茅台(600519.SH)
评级: 买入
分析师: 赵强
日期: 2022-05-27
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入和强烈推荐评级,True,True
91,600519.SH_贵州茅台_2022-07-01_赵强.txt,赵强,2022-07-01,"[""600519.SH""]","研报来源: 华泰证券
股票: 贵州茅台(600519.SH)
评级: 增持
分析师: 赵强
日期: 2022-07-01
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给予增持评级，看好公司龙头地位,True,True
92,600519.SH_贵州茅台_2022-07-20_杨磊.txt,杨磊,2022-07-20,"[""600519.SH""]","研报来源: 国泰君安
股票: 贵州茅台(600519.SH)
评级: 买入
分析师: 杨磊
日期: 2022-07-20
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
93,600519.SH_贵州茅台_2023-02-06_黄丽.txt,黄丽,2023-02-06,[],"研报来源: 华泰证券
股票: 贵州茅台(600519.SH)
评级: 持有
分析师: 黄丽
日期: 2023-02-06
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有，非看多推荐,True,True
94,600519.SH_贵州茅台_2023-02-20_李华.txt,李华,2023-02-20,"[""600519.SH""]","研报来源: 海通证券
股票: 贵州茅台(600519.SH)
评级: 推荐
分析师: 李华
日期: 2023-02-20
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
95,600519.SH_贵州茅台_2023-03-20_陈静.txt,陈静,2023-03-20,"[""600519.SH""]","研报来源: 华泰证券
股票: 贵州茅台(600519.SH)
评级: 推荐
分析师: 陈静
日期: 2023-03-20
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
96,600519.SH_贵州茅台_2024-03-27_刘洋.txt,刘洋,2024-03-27,"[""600519.SH""]","研报来源: 华泰证券
股票: 贵州茅台(600519.SH)
评级: 买入
分析师: 刘洋
日期: 2024-03-27
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
97,600519.SH_贵州茅台_2024-05-21_赵强.txt,赵强,2024-05-21,"[""600519.SH""]","研报来源: 国泰君安
股票: 贵州茅台(600519.SH)
评级: 持有
分析师: 赵强
日期: 2024-05-21
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有/中性，非买入推荐,True,True
98,600519.SH_贵州茅台_2024-07-23_赵强.txt,赵强,2024-07-23,"[""600519.SH""]","研报来源: 国泰君安
股票: 贵州茅台(600519.SH)
评级: 持有
分析师: 赵强
日期: 2024-07-23
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有，非正面推荐,True,True
99,600887.SH_伊利股份_2022-04-13_王芳.txt,王芳,2022-04-13,"[""600887.SH""]","研报来源: 海通证券
股票: 伊利股份(600887.SH)
评级: 增持
分析师: 王芳
日期: 2022-04-13
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级,True,True
100,600887.SH_伊利股份_2023-05-31_李华.txt,李华,2023-05-31,"[""600887.SH""]","研报来源: 国泰君安
股票: 伊利股份(600887.SH)
评级: 买入
分析师: 李华
日期: 2023-05-31
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
101,600887.SH_伊利股份_2023-09-19_赵强.txt,赵强,2023-09-19,"[""600887.SH""]","研报来源: 国泰君安
股票: 伊利股份(600887.SH)
评级: 推荐
分析师: 赵强
日期: 2023-09-19
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出强烈推荐评级,True,True
102,600887.SH_伊利股份_2023-11-06_杨磊.txt,杨磊,2023-11-06,"[""600887.SH""]","研报来源: 海通证券
股票: 伊利股份(600887.SH)
评级: 增持
分析师: 杨磊
日期: 2023-11-06
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报给出增持和强烈推荐评级，看好公司技术壁垒,True,True
103,600887.SH_伊利股份_2023-12-18_黄丽.txt,黄丽,2023-12-18,"[""600887.SH""]","研报来源: 华泰证券
股票: 伊利股份(600887.SH)
评级: 增持
分析师: 黄丽
日期: 2023-12-18
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报给出增持评级，看好行业景气度回升及公司龙头受益,True,True
104,600887.SH_伊利股份_2024-04-08_张明.txt,张明,2024-04-08,[],"研报来源: 国泰君安
股票: 伊利股份(600887.SH)
评级: 中性
分析师: 张明
日期: 2024-04-08
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，无明确看多推荐,True,True
105,600887.SH_伊利股份_2024-05-02_黄丽.txt,黄丽,2024-05-02,"[""600887.SH""]","研报来源: 国泰君安
股票: 伊利股份(600887.SH)
评级: 持有
分析师: 黄丽
日期: 2024-05-02
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有，非买入/增持等看多推荐,True,True
106,600887.SH_伊利股份_2024-07-09_黄丽.txt,黄丽,2024-07-09,"[""600887.SH""]","研报来源: 海通证券
股票: 伊利股份(600887.SH)
评级: 推荐
分析师: 黄丽
日期: 2024-07-09
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和买入评级,True,True
107,601012.SH_隆基绿能_2022-04-29_王芳.txt,王芳,2022-04-29,"[""601012.SH""]","研报来源: 华泰证券
股票: 隆基绿能(601012.SH)
评级: 推荐
分析师: 王芳
日期: 2022-04-29
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
108,601012.SH_隆基绿能_2022-10-12_张明.txt,张明,2022-10-12,"[""601012.SH""]","研报来源: 国泰君安
股票: 隆基绿能(601012.SH)
评级: 推荐
分析师: 张明
日期: 2022-10-12
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
109,601012.SH_隆基绿能_2023-04-03_刘洋.txt,刘洋,2023-04-03,"[""601012.SH""]","研报来源: 海通证券
股票: 隆基绿能(601012.SH)
评级: 买入
分析师: 刘洋
日期: 2023-04-03
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,首次覆盖给予买入评级,True,True
110,601012.SH_隆基绿能_2023-06-20_陈静.txt,陈静,2023-06-20,"[""601012.SH""]","研报来源: 海通证券
股票: 隆基绿能(601012.SH)
评级: 买入
分析师: 陈静
日期: 2023-06-20
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
111,601012.SH_隆基绿能_2023-09-15_张明.txt,张明,2023-09-15,"[""601012.SH""]","研报来源: 中信证券
股票: 隆基绿能(601012.SH)
评级: 推荐
分析师: 张明
日期: 2023-09-15
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给予推荐和强烈推荐评级,True,True
112,601012.SH_隆基绿能_2023-11-03_刘洋.txt,刘洋,2023-11-03,"[""601012.SH""]","研报来源: 中信证券
股票: 隆基绿能(601012.SH)
评级: 增持
分析师: 刘洋
日期: 2023-11-03
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
113,601012.SH_隆基绿能_2024-05-28_张明.txt,张明,2024-05-28,"[""601012.SH""]","研报来源: 海通证券
股票: 隆基绿能(601012.SH)
评级: 买入
分析师: 张明
日期: 2024-05-28
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
114,601012.SH_隆基绿能_2024-12-23_王芳.txt,王芳,2024-12-23,"[""601012.SH""]","研报来源: 华泰证券
股票: 隆基绿能(601012.SH)
评级: 推荐
分析师: 王芳
日期: 2024-12-23
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
115,601318.SH_中国平安_2022-03-23_杨磊.txt,杨磊,2022-03-23,"[""601318.SH""]","研报来源: 华泰证券
股票: 中国平安(601318.SH)
评级: 买入
分析师: 杨磊
日期: 2022-03-23
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入和强烈推荐评级,True,True
116,601318.SH_中国平安_2022-09-27_李华.txt,李华,2022-09-27,"[""601318.SH""]","研报来源: 中信证券
股票: 中国平安(601318.SH)
评级: 中性
分析师: 李华
日期: 2022-09-27
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给出中性评级，非明确看多推荐,True,True
117,601318.SH_中国平安_2022-11-17_陈静.txt,陈静,2022-11-17,"[""601318.SH""]","研报来源: 华泰证券
股票: 中国平安(601318.SH)
评级: 增持
分析师: 陈静
日期: 2022-11-17
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报给出增持和推荐评级,True,True
118,601318.SH_中国平安_2023-02-03_赵强.txt,赵强,2023-02-03,"[""601318.SH""]","研报来源: 中信证券
股票: 中国平安(601318.SH)
评级: 推荐
分析师: 赵强
日期: 2023-02-03
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
119,601318.SH_中国平安_2023-04-10_王芳.txt,王芳,2023-04-10,"[""601318.SH""]","研报来源: 中信证券
股票: 中国平安(601318.SH)
评级: 推荐
分析师: 王芳
日期: 2023-04-10
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级及推荐,True,True
120,601318.SH_中国平安_2023-07-06_李华.txt,李华,2023-07-06,[],"研报来源: 中信证券
股票: 中国平安(601318.SH)
评级: 中性
分析师: 李华
日期: 2023-07-06
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，非看多推荐,True,True
121,601318.SH_中国平安_2024-07-22_李华.txt,李华,2024-07-22,"[""601318.SH""]","研报来源: 海通证券
股票: 中国平安(601318.SH)
评级: 买入
分析师: 李华
日期: 2024-07-22
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级，首次覆盖,True,True
122,601318.SH_中国平安_2024-11-11_赵强.txt,赵强,2024-11-11,[],"研报来源: 海通证券
股票: 中国平安(601318.SH)
评级: 持有
分析师: 赵强
日期: 2024-11-11
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有/中性，未明确看多,True,True
